name;place;inscription_date;number_page_views;number_followers;number_follow;number_favourites;number_comments_made;number_comments_receveid
MARCO-E;N/A;06/09/2014;N/A;N/A;N/A;N/A;N/A;N/A
angevla;N/A;06/09/2015;63900;3100;168;42600;17700;3300
KovoWolf;N/A;06/09/2004;864700;9600;2800;32299;56900;9100
EliArtsy;France;06/09/2023;1400;57;28;931;19;13
ShervinKhanMohammadi;Iran;06/09/2020;4000;137;55;514;98;43
IckyDog;N/A;06/09/2009;93200;966;477;757;10900;1800
Dreamear;N/A;06/09/2018;17400;1300;174;1400;3100;196
Louivi;N/A;06/09/2008;N/A;N/A;N/A;N/A;N/A;N/A
Awkwardos;N/A;06/09/2016;216300;11500;3000;10200;22100;1400
UnexpectedToy;N/A;06/09/2010;N/A;N/A;N/A;N/A;N/A;N/A
Christadr;Greece;06/09/2016;6000;347;312;10800;734;1100
basiceagles;Russia;06/09/2015;2800;332;0;0;51;23
Naarok0fKor;Canada;06/09/2017;N/A;N/A;N/A;N/A;N/A;N/A
TaliusDesigns;N/A;06/09/2016;29400;2000;446;471;2500;215
Stevefineart;Thailand;06/09/2023;4500;256;12;151;258;22
horminum;Russia;06/09/2017;6000;425;336;317;126;28
mohamedsaberartist;Egypt;06/09/2016;38600;2300;870;34;197;43
EvilInspiration;Poland;06/09/2014;41800;3400;158;1600;261;57
TheAlchemi4st;Italy;06/09/2023;10100;798;155;347;440;41
DaiSanVisART;Poland;06/09/2013;183500;8900;578;1900;4000;704
Happyhedonic;N/A;06/09/2021;34600;798;608;43000;3600;2900
vilenko;N/A;06/09/2011;14900;1500;68;81;142;16
UllaThynell;N/A;06/09/2009;258600;12800;414;906;8700;1300
Sulwen089;N/A;06/09/2022;4300;350;30;189;156;41
Vumli;N/A;06/09/2016;6300;792;1300;10200;1400;489
LeaMssz;France;06/09/2014;39900;805;1100;5400;1900;352
roscheri;Egypt;06/09/2015;15900;237;365;2700;493;139
anna36;Poland;06/09/2009;28500;338;49;109;241;127
BaxiaArt;Poland;06/09/2009;553900;17300;359;6200;16100;3400
cassydraws;Canada;06/09/2016;7700;458;75;71;313;62
Mythiana;Estonia;06/09/2023;14900;756;392;36800;5300;2500
Aurodyne;Norway;06/09/2016;N/A;N/A;N/A;N/A;N/A;N/A
Ohhhhjellybird;N/A;06/09/2019;7900;866;369;2100;277;25
nikamanoukian;N/A;06/09/2021;2000;59;41;153;228;24
DefDedu;Slovenia;06/09/2015;6000;358;123;8300;279;408
Kayllek;Russia;06/09/2011;10800;568;145;2600;631;116
Rizaki-R;Indonesia;06/09/2018;604;30;8;25;21;4
Aleximee;N/A;06/09/2009;20000;230;78;506;485;60
AnyexLove;Spain;06/09/2021;8000;239;96;1200;391;58
Kipine;Finland;06/09/2010;566400;26400;572;2700;6500;1600
PlacidAnemia;N/A;06/09/2009;113100;1100;552;29600;16400;3200
scratchproductions;N/A;06/09/2010;36600;1000;999;529;4600;338
Eduardo-Pena;N/A;06/09/2014;79700;4000;10;0;156;64
Adooke;N/A;06/09/2020;9800;800;122;755;231;53
VedMedic;Ukraine;06/09/2019;57300;1600;189;10800;954;834
xavbouss;France;06/09/2011;19700;1100;1400;31400;5200;1500
zemoto;N/A;06/09/2003;50600;1800;572;72000;37200;6000
mangolily0;N/A;06/09/2017;4900;127;71;140;59;24
AImages;Hungary;06/09/2015;67700;3600;1000;9900;24;250
SalmVil;N/A;06/09/2015;33700;1300;118;196;433;20
mingrutu;N/A;06/09/2012;84200;3100;24;21;450;251
rfamedia;Germany;06/09/2023;870;44;29;351;69;46
Catlaxy;France;06/09/2011;59500;1200;791;15900;4500;942
nothoneybee;Ireland;06/09/2018;11100;862;377;18900;3500;977
Julia-Pokelin;Spain;06/09/2017;13800;1300;340;2200;973;143
MonsterInTheFridge;Germany;06/09/2017;23100;672;160;60300;4600;2500
Eithnne;Netherlands;06/09/2016;35700;811;196;521;2900;163
BlackSpiralDancer1;N/A;06/09/2013;144500;1600;188;124700;25900;17900
Limerami-art;Finland;06/09/2018;65099;2200;596;18200;7300;645
britegreenfish;N/A;06/09/2010;33600;878;2100;9800;8900;2100
rejamrejam;N/A;06/09/2017;88700;4200;94;2200;5600;91
SHUME-1;Poland;06/09/2007;176700;2700;148;1200;2600;592
murr000;Russia;06/09/2009;98900;3400;260;979;344;1200
Tofusenshi;N/A;06/09/2017;58400;2900;138;85;2600;24
JonathanHemlock;N/A;06/09/2013;29500;748;1400;37300;3500;2900
DeVergilia;Russia;06/09/2018;35600;1600;30;14;762;30
LordDoomhammer;N/A;06/09/2008;237900;8900;115;133;8000;488
umantsiva;Russia;06/09/2016;32800;1100;92;508;583;132
HumanStyleRobot;N/A;06/09/2012;22300;896;1100;46900;4100;4100
ArtfulExpCHC;N/A;06/09/2016;36400;1400;55;152;830;301
ArundAmber;N/A;06/09/2020;20000;953;215;139;946;1600
Meraxys;Italy;06/09/2019;3600;239;88;396;115;17
Sapphiringore;Russia;06/09/2021;23400;2500;248;2000;1400;64
Sceith-A;N/A;06/09/2013;590300;13700;328;975;1000;915
hontor;Russia;06/09/2007;858800;34500;1400;4900;3100;2000
miharashi;N/A;06/09/2014;21900;420;55;1100;1800;325
nine9nine9;N/A;06/09/2008;281300;3100;3000;136300;56200;16700
RmSilicio;Spain;06/09/2017;20400;469;535;13900;519;746
CinnamonDevil;N/A;06/09/2016;N/A;N/A;N/A;N/A;N/A;N/A
nidraj-rion;N/A;06/09/2013;11200;524;61;205;174;35
Erick-79;N/A;06/09/2011;27900;259;66;250;193;80
AzCraftyAz;Australia;06/09/2023;8400;536;230;24000;3000;3200
PTXeno;Italy;06/09/2014;20600;1800;5000;43000;603;1500
ASableHart;N/A;06/09/2017;6100;64;27;258;43;2
SnowmanAndOctopus;N/A;06/09/2020;54800;1700;5000;41400;7500;2100
NykolaiAleksander;Italy;06/09/2016;57900;2400;84;445;2300;502
kaseeblu;Latvia;06/09/2022;5300;979;58;670;38;19
Akherat-Horus;N/A;06/09/2009;82400;1200;32;707;1400;241
angeldusty811;Taiwan;06/09/2019;2300;305;48;299;128;38
NestorUst;Russia;06/09/2018;14900;715;474;6;457;36
osacora;N/A;06/09/2013;N/A;N/A;N/A;N/A;N/A;N/A
Sunima;Norway;06/09/2009;385700;13900;1700;29000;38200;17400
WingedAyalis;France;06/09/2011;28600;527;96;2300;3900;584
Cher-Ro;N/A;06/09/2014;187500;6800;230;376;2200;148
bayardwu;N/A;06/09/2013;645400;32900;36;0;160;655
7royyor7;N/A;06/09/2020;2200;37;0;3;6;0
joyouart;N/A;06/09/2011;20100;243;115;100;287;48
zaffyrr;N/A;06/09/2012;174400;5300;46;3100;1900;1100
Yashamon;Croatia;06/09/2023;59000;3800;69;296;225;117
sasha-fantom;Ukraine;06/09/2009;282700;4900;309;72300;58800;10900
goldenevea;Australia;06/09/2015;N/A;N/A;N/A;N/A;N/A;N/A
Sleepingfox;N/A;06/09/2007;143200;3400;204;921;2000;241
Darenrin;Belarus;06/09/2013;285600;13900;339;1400;692;510
liskaflower;Thailand;06/09/2015;35900;1200;23;52;173;151
guscarletart;N/A;06/09/2013;16700;1100;1100;3800;20700;1700
OF711;Russia;06/09/2013;99900;6400;796;5300;2500;341
Ametat;N/A;06/09/2013;9100;190;26;430;263;181
JuliaNnature;N/A;06/09/2019;N/A;N/A;N/A;N/A;N/A;N/A
JimmyDemello;N/A;06/09/2009;12200;201;13;185;254;44
SebastianMonPainting;Poland;06/09/2019;15900;1600;0;1;17;32
NatsuneNuko;Poland;06/09/2016;558100;6800;412;67300;22900;3000
Felix-The-Butcher;N/A;06/09/2023;N/A;N/A;N/A;N/A;N/A;N/A
Syntetyc;N/A;06/09/2006;326100;15900;308;1200;1700;993
ChirpyChip;N/A;06/09/2018;5400;111;156;4400;1000;172
GrayPillow;Russia;06/09/2017;352000;18000;89;542;1200;719
Gosh-Heck;N/A;06/09/2018;N/A;N/A;N/A;N/A;N/A;N/A
abdallahtalat;Egypt;06/09/2022;4100;352;41;45;250;24
MysticalMysticism;N/A;06/09/2008;117900;235;711;14600;16200;2600
Halfofthesky;N/A;06/09/2013;5600;152;57;45;42;24
Oddly-Spliced;N/A;06/09/2012;79700;3500;21;27;10;145
TheKikkaKibaz;N/A;06/09/2016;128800;3900;707;102100;38200;10600
Marshcold;N/A;06/09/2012;80700;1400;326;2000;4800;1200
phelostudio;Poland;06/09/2013;27200;2400;490;693;524;232
ameblum;N/A;06/09/2017;N/A;N/A;N/A;N/A;N/A;N/A
Aurelia18;Estonia;06/09/2021;3600;154;132;1600;151;196
Pixelannie;N/A;06/09/2022;10500;574;2000;8700;955;775
FrauHaku;N/A;06/09/2018;62600;1900;28;17;282;36
vladivostoque;France;06/09/2019;6300;606;547;20900;2900;2000
katelok;Ukraine;06/09/2013;11500;354;20;4;518;51
LidiaOlbrychtArt;N/A;06/09/2015;28700;890;33;93;1500;97
micmit;N/A;06/09/2020;4800;312;865;25000;84;295
ANOZER;N/A;06/09/2007;80600;1500;3300;3800;2900;958
gannjondal;N/A;06/09/2012;72600;1300;2100;78800;9100;5600
love--or--death;Germany;06/09/2018;52100;1700;648;13200;6600;1600
Estheryu;Malaysia;06/09/2006;619700;11400;5000;39700;26000;18300
bast4cats;Australia;06/09/2010;56900;986;253;5600;4100;393
TheFeatureCreature;N/A;06/09/2022;12600;681;350;5600;1100;416
Hectonian;N/A;06/09/2018;4200;70;12;1000;282;8
ReversedSingularity;Romania;06/09/2016;16300;396;158;11800;850;221
jamforthemousee;Russia;06/09/2021;1900;134;184;701;60;15
Vlashyrk;Mexico;06/09/2022;1500;178;1;0;3;1
EdSchaap;Netherlands;06/09/2010;11400;189;21;16;39;23
HarrolithUntold;N/A;06/09/2015;5900;59;300;2400;173;94
m-eralp;N/A;06/09/2012;298500;11500;715;16200;21400;3800
Rinraith;Russia;06/09/2020;5900;256;506;5;239;2
JTBOLLY;N/A;06/09/2018;N/A;N/A;N/A;N/A;N/A;N/A
Vangega;Georgia;06/09/2013;66200;3500;2100;40500;3100;1600
